

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Oct 23 18:46:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	strings
   212  0283                     __pstrings:
   213  0283                     stringtab:
   214  0283                     __stringtab:
   215  0283                     stringcode:	
   216                           ;	String table - string pointers are 1 byte each
   217                           
   218  0283                     stringdir:
   219  0283  3002               	movlw	high stringdir
   220  0284  008A               	movwf	10
   221  0285  0804               	movf	4,w
   222  0286  0A84               	incf	4,f
   223  0287  0782               	addwf	2,f
   224  0288                     __stringbase:
   225  0288  3400               	retlw	0
   226  0289                     __end_of__stringtab:
   227  0289                     _dpowers:
   228  0289  3401               	retlw	1
   229  028A  3400               	retlw	0
   230  028B  340A               	retlw	10
   231  028C  3400               	retlw	0
   232  028D  3464               	retlw	100
   233  028E  3400               	retlw	0
   234  028F  34E8               	retlw	232
   235  0290  3403               	retlw	3
   236  0291  3410               	retlw	16
   237  0292  3427               	retlw	39
   238  0293                     __end_of_dpowers:
   239  000B                     _INTCONbits	set	11
   240  0019                     _TXREG	set	25
   241  0018                     _RCSTAbits	set	24
   242  0065                     _RCIF	set	101
   243  0033                     _RB3	set	51
   244  0032                     _RB2	set	50
   245  0031                     _RB1	set	49
   246  0030                     _RB0	set	48
   247  0058                     _RBIF	set	88
   248  008C                     _PIE1bits	set	140
   249  0095                     _WPUB	set	149
   250  0096                     _IOCB	set	150
   251  0081                     _OPTION_REGbits	set	129
   252  008F                     _OSCCONbits	set	143
   253  0086                     _TRISB	set	134
   254  0085                     _TRISA	set	133
   255  0099                     _SPBRG	set	153
   256  0098                     _TXSTAbits	set	152
   257  04C5                     _TXEN	set	1221
   258  0189                     _ANSELH	set	393
   259  0188                     _ANSEL	set	392
   260  0187                     _BAUDCTLbits	set	391
   261  0293                     STR_1:
   262  0293  3425               	retlw	37	;'%'
   263  0294  3464               	retlw	100	;'d'
   264  0295  3400               	retlw	0
   265                           
   266                           	psect	cinit
   267  0015                     start_initialization:	
   268                           ; #config settings
   269                           
   270  0015                     __initialization:
   271                           
   272                           ; Clear objects allocated to BANK0
   273  0015  1283               	bcf	3,5	;RP0=0, select bank0
   274  0016  1303               	bcf	3,6	;RP1=0, select bank0
   275  0017  01BA               	clrf	__pbssBANK0& (0+127)
   276  0018  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   277  0019  01BC               	clrf	(__pbssBANK0+2)& (0+127)
   278  001A  01BD               	clrf	(__pbssBANK0+3)& (0+127)
   279  001B  01BE               	clrf	(__pbssBANK0+4)& (0+127)
   280  001C  01BF               	clrf	(__pbssBANK0+5)& (0+127)
   281  001D  01C0               	clrf	(__pbssBANK0+6)& (0+127)
   282  001E  01C1               	clrf	(__pbssBANK0+7)& (0+127)
   283  001F                     end_of_initialization:	
   284                           ;End of C runtime variable initialization code
   285                           
   286  001F                     __end_of__initialization:
   287  001F  0183               	clrf	3
   288  0020  120A  118A  2A96   	ljmp	_main	;jump to C main() function
   289                           
   290                           	psect	bssBANK0
   291  003A                     __pbssBANK0:
   292  003A                     _tr:
   293  003A                     	ds	2
   294  003C                     _rc:
   295  003C                     	ds	2
   296  003E                     _frec:
   297  003E                     	ds	2
   298  0040                     _con:
   299  0040                     	ds	1
   300  0041                     _buffer:
   301  0041                     	ds	1
   302                           
   303                           	psect	cstackCOMMON
   304  0070                     __pcstackCOMMON:
   305  0070                     ?_isr:
   306  0070                     ?_setup:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?___lwdiv:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ___lwdiv@divisor:	
   316                           ; 2 bytes @ 0x0
   317                           
   318                           
   319                           ; 2 bytes @ 0x0
   320  0070                     	ds	2
   321  0072                     ___lwdiv@dividend:
   322                           
   323                           ; 2 bytes @ 0x2
   324  0072                     	ds	2
   325  0074                     ??___lwdiv:
   326                           
   327                           ; 1 bytes @ 0x4
   328  0074                     	ds	1
   329  0075                     ___lwdiv@quotient:
   330                           
   331                           ; 2 bytes @ 0x5
   332  0075                     	ds	2
   333  0077                     ___lwdiv@counter:
   334                           
   335                           ; 1 bytes @ 0x7
   336  0077                     	ds	1
   337  0078                     ?___lwmod:
   338  0078                     ___lwmod@divisor:	
   339                           ; 2 bytes @ 0x8
   340                           
   341                           
   342                           ; 2 bytes @ 0x8
   343  0078                     	ds	2
   344  007A                     ___lwmod@dividend:
   345                           
   346                           ; 2 bytes @ 0xA
   347  007A                     	ds	2
   348  007C                     ??___lwmod:
   349                           
   350                           ; 1 bytes @ 0xC
   351  007C                     	ds	1
   352  007D                     ___lwmod@counter:
   353                           
   354                           ; 1 bytes @ 0xD
   355  007D                     	ds	1
   356                           
   357                           	psect	cstackBANK0
   358  0020                     __pcstackBANK0:
   359  0020                     ?_sprintf:
   360  0020                     sprintf@f:	
   361                           ; 2 bytes @ 0x0
   362                           
   363                           
   364                           ; 1 bytes @ 0x0
   365  0020                     	ds	3
   366  0023                     ??_sprintf:
   367                           
   368                           ; 1 bytes @ 0x3
   369  0023                     	ds	3
   370  0026                     sprintf@ap:
   371                           
   372                           ; 1 bytes @ 0x6
   373  0026                     	ds	1
   374  0027                     sprintf@flag:
   375                           
   376                           ; 1 bytes @ 0x7
   377  0027                     	ds	1
   378  0028                     sprintf@prec:
   379                           
   380                           ; 1 bytes @ 0x8
   381  0028                     	ds	1
   382  0029                     sprintf@val:
   383                           
   384                           ; 2 bytes @ 0x9
   385  0029                     	ds	2
   386  002B                     sprintf@sp:
   387                           
   388                           ; 1 bytes @ 0xB
   389  002B                     	ds	1
   390  002C                     sprintf@c:
   391                           
   392                           ; 1 bytes @ 0xC
   393  002C                     	ds	1
   394  002D                     ??_isr:
   395                           
   396                           ; 1 bytes @ 0xD
   397  002D                     	ds	7
   398  0034                     ?_USART_CONFIG:
   399  0034                     USART_CONFIG@frec:	
   400                           ; 1 bytes @ 0x14
   401                           
   402                           
   403                           ; 2 bytes @ 0x14
   404  0034                     	ds	2
   405  0036                     USART_CONFIG@tr:
   406                           
   407                           ; 2 bytes @ 0x16
   408  0036                     	ds	2
   409  0038                     USART_CONFIG@rc:
   410                           
   411                           ; 2 bytes @ 0x18
   412  0038                     	ds	2
   413  003A                     ??_USART_CONFIG:
   414  003A                     ??_setup:	
   415                           ; 1 bytes @ 0x1A
   416                           
   417  003A                     ??_main:	
   418                           ; 1 bytes @ 0x1A
   419                           
   420                           
   421                           	psect	maintext
   422  0296                     __pmaintext:	
   423                           ; 1 bytes @ 0x1A
   424 ;;
   425 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   426 ;;
   427 ;; *************** function _main *****************
   428 ;; Defined at:
   429 ;;		line 125 in file "Control.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : B00/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       0       0       0       0
   446 ;;      Totals:         0       0       0       0       0
   447 ;;Total ram usage:        0 bytes
   448 ;; Hardware stack levels required when called:    5
   449 ;; This function calls:
   450 ;;		_setup
   451 ;; This function is called by:
   452 ;;		Startup code after reset
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _main
   458  0296                     _main:
   459  0296                     l1212:	
   460                           ;incstack = 0
   461                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   462                           
   463                           
   464                           ;Control.c: 126:     setup();
   465  0296  120A  118A  2250  120A  118A  	fcall	_setup
   466  029B                     l99:	
   467                           ;Control.c: 127:     while(1){
   468                           
   469  029B                     l100:	
   470                           ;Control.c: 129:     }
   471                           
   472  029B  2A9B               	goto	l99
   473  029C  120A  118A  2812   	ljmp	start
   474  029F                     __end_of_main:
   475                           
   476                           	psect	text1
   477  0250                     __ptext1:	
   478 ;; *************** function _setup *****************
   479 ;; Defined at:
   480 ;;		line 101 in file "Control.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       0       0       0       0
   497 ;;      Totals:         0       0       0       0       0
   498 ;;Total ram usage:        0 bytes
   499 ;; Hardware stack levels used:    1
   500 ;; Hardware stack levels required when called:    4
   501 ;; This function calls:
   502 ;;		_USART_CONFIG
   503 ;; This function is called by:
   504 ;;		_main
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508                           
   509                           ;psect for function _setup
   510  0250                     _setup:
   511  0250                     l1132:	
   512                           ;incstack = 0
   513                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   514                           
   515                           
   516                           ;Control.c: 102:     ANSEL = 0x00;
   517  0250  1683               	bsf	3,5	;RP0=1, select bank3
   518  0251  1703               	bsf	3,6	;RP1=1, select bank3
   519  0252  0188               	clrf	8	;volatile
   520                           
   521                           ;Control.c: 103:     ANSELH = 0x00;
   522  0253  0189               	clrf	9	;volatile
   523  0254                     l1134:
   524                           
   525                           ;Control.c: 104:     TRISA = 0x01;
   526  0254  3001               	movlw	1
   527  0255  1683               	bsf	3,5	;RP0=1, select bank1
   528  0256  1303               	bcf	3,6	;RP1=0, select bank1
   529  0257  0085               	movwf	5	;volatile
   530  0258                     l1136:
   531                           
   532                           ;Control.c: 105:     TRISB = 0x0F;
   533  0258  300F               	movlw	15
   534  0259  0086               	movwf	6	;volatile
   535  025A                     l1138:
   536                           
   537                           ;Control.c: 107:     OSCCONbits.IRCF = 0B110;
   538  025A  080F               	movf	15,w	;volatile
   539  025B  398F               	andlw	-113
   540  025C  3860               	iorlw	96
   541  025D  008F               	movwf	15	;volatile
   542  025E                     l1140:
   543                           
   544                           ;Control.c: 108:     OSCCONbits.OSTS = 0;
   545  025E  118F               	bcf	15,3	;volatile
   546  025F                     l1142:
   547                           
   548                           ;Control.c: 109:     OSCCONbits.SCS = 1;
   549  025F  140F               	bsf	15,0	;volatile
   550  0260                     l1144:
   551                           
   552                           ;Control.c: 111:     OPTION_REGbits.nRBPU = 0;
   553  0260  1381               	bcf	1,7	;volatile
   554  0261                     l1146:
   555                           
   556                           ;Control.c: 112:     INTCONbits.RBIE = 1;
   557  0261  158B               	bsf	11,3	;volatile
   558  0262                     l1148:
   559                           
   560                           ;Control.c: 114:     IOCB = 0x0F;
   561  0262  300F               	movlw	15
   562  0263  0096               	movwf	22	;volatile
   563  0264                     l1150:
   564                           
   565                           ;Control.c: 115:     WPUB = 0x0F;
   566  0264  300F               	movlw	15
   567  0265  0095               	movwf	21	;volatile
   568  0266                     l1152:
   569                           
   570                           ;Control.c: 117:     USART_CONFIG(4, 1, 1);
   571  0266  3004               	movlw	4
   572  0267  1283               	bcf	3,5	;RP0=0, select bank0
   573  0268  1303               	bcf	3,6	;RP1=0, select bank0
   574  0269  00B4               	movwf	USART_CONFIG@frec
   575  026A  3000               	movlw	0
   576  026B  00B5               	movwf	USART_CONFIG@frec+1
   577  026C  3001               	movlw	1
   578  026D  00B6               	movwf	USART_CONFIG@tr
   579  026E  3000               	movlw	0
   580  026F  00B7               	movwf	USART_CONFIG@tr+1
   581  0270  3001               	movlw	1
   582  0271  00B8               	movwf	USART_CONFIG@rc
   583  0272  3000               	movlw	0
   584  0273  00B9               	movwf	USART_CONFIG@rc+1
   585  0274  120A  118A  218D  120A  118A  	fcall	_USART_CONFIG
   586  0279                     l1154:
   587                           
   588                           ;Control.c: 118:     INTCONbits.PEIE = 1;
   589  0279  170B               	bsf	11,6	;volatile
   590  027A                     l1156:
   591                           
   592                           ;Control.c: 119:     INTCONbits.GIE = 1;
   593  027A  178B               	bsf	11,7	;volatile
   594  027B                     l1158:
   595                           
   596                           ;Control.c: 120:     PIE1bits.RCIE = 1;
   597  027B  1683               	bsf	3,5	;RP0=1, select bank1
   598  027C  1303               	bcf	3,6	;RP1=0, select bank1
   599  027D  168C               	bsf	12,5	;volatile
   600  027E                     l1160:
   601                           
   602                           ;Control.c: 121:     RCIF = 0;
   603  027E  1283               	bcf	3,5	;RP0=0, select bank0
   604  027F  1303               	bcf	3,6	;RP1=0, select bank0
   605  0280  128C               	bcf	12,5	;volatile
   606  0281                     l1162:
   607                           
   608                           ;Control.c: 122:     con = 0x00;
   609  0281  01C0               	clrf	_con
   610  0282                     l94:
   611  0282  0008               	return
   612  0283                     __end_of_setup:
   613                           
   614                           	psect	text2
   615  018D                     __ptext2:	
   616 ;; *************** function _USART_CONFIG *****************
   617 ;; Defined at:
   618 ;;		line 33 in file "Control.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;  frec            2   20[BANK0 ] int 
   621 ;;  tr              2   22[BANK0 ] int 
   622 ;;  rc              2   24[BANK0 ] int 
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       6       0       0       0
   635 ;;      Locals:         0       0       0       0       0
   636 ;;      Temps:          0       0       0       0       0
   637 ;;      Totals:         0       6       0       0       0
   638 ;;Total ram usage:        6 bytes
   639 ;; Hardware stack levels used:    1
   640 ;; Hardware stack levels required when called:    3
   641 ;; This function calls:
   642 ;;		Nothing
   643 ;; This function is called by:
   644 ;;		_setup
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _USART_CONFIG
   650  018D                     _USART_CONFIG:
   651  018D                     l992:	
   652                           ;incstack = 0
   653                           ; Regs used in _USART_CONFIG: [wreg-fsr0h+status,2+status,0]
   654                           
   655                           
   656                           ;Control.c: 34:     RCSTAbits.SPEN = 1;
   657  018D  1283               	bcf	3,5	;RP0=0, select bank0
   658  018E  1303               	bcf	3,6	;RP1=0, select bank0
   659  018F  1798               	bsf	24,7	;volatile
   660                           
   661                           ;Control.c: 35:     TXSTAbits.SYNC = 0;
   662  0190  1683               	bsf	3,5	;RP0=1, select bank1
   663  0191  1303               	bcf	3,6	;RP1=0, select bank1
   664  0192  1218               	bcf	24,4	;volatile
   665                           
   666                           ;Control.c: 36:     TXSTAbits.TX9 = 0;
   667  0193  1318               	bcf	24,6	;volatile
   668                           
   669                           ;Control.c: 37:     RCSTAbits.RX9 = 0;
   670  0194  1283               	bcf	3,5	;RP0=0, select bank0
   671  0195  1303               	bcf	3,6	;RP1=0, select bank0
   672  0196  1318               	bcf	24,6	;volatile
   673                           
   674                           ;Control.c: 38:     switch(frec){
   675  0197  29AA               	goto	l1008
   676  0198                     l994:
   677                           
   678                           ;Control.c: 40:             SPBRG = 25;
   679  0198  3019               	movlw	25
   680  0199  1683               	bsf	3,5	;RP0=1, select bank1
   681  019A  1303               	bcf	3,6	;RP1=0, select bank1
   682  019B  0099               	movwf	25	;volatile
   683  019C                     l996:
   684                           
   685                           ;Control.c: 41:             TXSTAbits.BRGH = 1;
   686  019C  1518               	bsf	24,2	;volatile
   687  019D                     l998:
   688                           
   689                           ;Control.c: 42:             BAUDCTLbits.BRG16 = 0;
   690  019D  1683               	bsf	3,5	;RP0=1, select bank3
   691  019E  1703               	bsf	3,6	;RP1=1, select bank3
   692  019F  1187               	bcf	7,3	;volatile
   693                           
   694                           ;Control.c: 43:             break;
   695  01A0  29B7               	goto	l1010
   696  01A1                     l1000:
   697                           
   698                           ;Control.c: 45:             SPBRG = 12;
   699  01A1  300C               	movlw	12
   700  01A2  1683               	bsf	3,5	;RP0=1, select bank1
   701  01A3  1303               	bcf	3,6	;RP1=0, select bank1
   702  01A4  0099               	movwf	25	;volatile
   703  01A5                     l1002:
   704                           
   705                           ;Control.c: 46:             TXSTAbits.BRGH = 0;
   706  01A5  1118               	bcf	24,2	;volatile
   707  01A6                     l1004:
   708                           
   709                           ;Control.c: 47:             BAUDCTLbits.BRG16 = 0;
   710  01A6  1683               	bsf	3,5	;RP0=1, select bank3
   711  01A7  1703               	bsf	3,6	;RP1=1, select bank3
   712  01A8  1187               	bcf	7,3	;volatile
   713                           
   714                           ;Control.c: 48:             break;
   715  01A9  29B7               	goto	l1010
   716  01AA                     l1008:
   717                           
   718                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   719                           ; Switch size 1, requested type "simple"
   720                           ; Number of cases is 1, Range of values is 0 to 0
   721                           ; switch strategies available:
   722                           ; Name         Instructions Cycles
   723                           ; simple_byte            4     3 (average)
   724                           ; direct_byte           11     8 (fixed)
   725                           ; jumptable            260     6 (fixed)
   726                           ;	Chosen strategy is simple_byte
   727  01AA  0835               	movf	USART_CONFIG@frec+1,w
   728  01AB  3A00               	xorlw	0	; case 0
   729  01AC  1903               	skipnz
   730  01AD  29AF               	goto	l1254
   731  01AE  29B7               	goto	l1010
   732  01AF                     l1254:
   733                           
   734                           ; Switch size 1, requested type "simple"
   735                           ; Number of cases is 2, Range of values is 4 to 8
   736                           ; switch strategies available:
   737                           ; Name         Instructions Cycles
   738                           ; simple_byte            7     4 (average)
   739                           ; direct_byte           26    11 (fixed)
   740                           ; jumptable            263     9 (fixed)
   741                           ;	Chosen strategy is simple_byte
   742  01AF  0834               	movf	USART_CONFIG@frec,w
   743  01B0  3A04               	xorlw	4	; case 4
   744  01B1  1903               	skipnz
   745  01B2  2998               	goto	l994
   746  01B3  3A0C               	xorlw	12	; case 8
   747  01B4  1903               	skipnz
   748  01B5  29A1               	goto	l1000
   749  01B6  29B7               	goto	l1010
   750  01B7                     l1010:
   751                           
   752                           ;Control.c: 50:     if(tr==1){
   753  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   754  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   755  01B9  0336               	decf	USART_CONFIG@tr,w
   756  01BA  0437               	iorwf	USART_CONFIG@tr+1,w
   757  01BB  1D03               	btfss	3,2
   758  01BC  29BE               	goto	u461
   759  01BD  29BF               	goto	u460
   760  01BE                     u461:
   761  01BE  29C3               	goto	l63
   762  01BF                     u460:
   763  01BF                     l1012:
   764                           
   765                           ;Control.c: 51:         TXEN = 1;
   766  01BF  1683               	bsf	3,5	;RP0=1, select bank1
   767  01C0  1303               	bcf	3,6	;RP1=0, select bank1
   768  01C1  1698               	bsf	24,5	;volatile
   769                           
   770                           ;Control.c: 52:     }
   771  01C2  29C6               	goto	l1014
   772  01C3                     l63:	
   773                           ;Control.c: 53:     else{
   774                           
   775                           
   776                           ;Control.c: 54:         TXEN = 0;
   777  01C3  1683               	bsf	3,5	;RP0=1, select bank1
