

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Oct 20 15:35:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  000B                     _INTCONbits	set	11
   209  0019                     _TXREG	set	25
   210  0018                     _RCSTAbits	set	24
   211  0065                     _RCIF	set	101
   212  0033                     _RB3	set	51
   213  0032                     _RB2	set	50
   214  0031                     _RB1	set	49
   215  0030                     _RB0	set	48
   216  008C                     _PIE1bits	set	140
   217  0095                     _WPUB	set	149
   218  0096                     _IOCB	set	150
   219  0081                     _OPTION_REGbits	set	129
   220  008F                     _OSCCONbits	set	143
   221  0086                     _TRISB	set	134
   222  0085                     _TRISA	set	133
   223  0099                     _SPBRG	set	153
   224  0098                     _TXSTAbits	set	152
   225  04C5                     _TXEN	set	1221
   226  0189                     _ANSELH	set	393
   227  0188                     _ANSEL	set	392
   228  0187                     _BAUDCTLbits	set	391
   229                           
   230                           	psect	cinit
   231  000F                     start_initialization:	
   232                           ; #config settings
   233                           
   234  000F                     __initialization:
   235                           
   236                           ; Clear objects allocated to COMMON
   237  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   238  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   239  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   240  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   241                           
   242                           ; Clear objects allocated to BANK0
   243  0013  1283               	bcf	3,5	;RP0=0, select bank0
   244  0014  1303               	bcf	3,6	;RP1=0, select bank0
   245  0015  01A0               	clrf	__pbssBANK0& (0+127)
   246  0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   247  0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   248  0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   249  0019                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  0019                     __end_of__initialization:
   253  0019  0183               	clrf	3
   254  001A  120A  118A  28E1   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssCOMMON
   257  0078                     __pbssCOMMON:
   258  0078                     _frec:
   259  0078                     	ds	2
   260  007A                     _buffer:
   261  007A                     	ds	1
   262  007B                     _con:
   263  007B                     	ds	1
   264                           
   265                           	psect	bssBANK0
   266  0020                     __pbssBANK0:
   267  0020                     _tr:
   268  0020                     	ds	2
   269  0022                     _rc:
   270  0022                     	ds	2
   271                           
   272                           	psect	cstackCOMMON
   273  0070                     __pcstackCOMMON:
   274  0070                     ?_UART_write:
   275  0070                     ?_isr:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ??_isr:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_setup:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_main:	
   285                           ; 1 bytes @ 0x0
   286                           
   287                           
   288                           ; 1 bytes @ 0x0
   289  0070                     	ds	2
   290  0072                     ?_USART_CONFIG:
   291  0072                     ??_UART_write:	
   292                           ; 1 bytes @ 0x2
   293                           
   294  0072                     USART_CONFIG@frec:	
   295                           ; 1 bytes @ 0x2
   296                           
   297                           
   298                           ; 2 bytes @ 0x2
   299  0072                     	ds	1
   300  0073                     UART_write@word:
   301                           
   302                           ; 1 bytes @ 0x3
   303  0073                     	ds	1
   304  0074                     USART_CONFIG@tr:
   305                           
   306                           ; 2 bytes @ 0x4
   307  0074                     	ds	2
   308  0076                     USART_CONFIG@rc:
   309                           
   310                           ; 2 bytes @ 0x6
   311  0076                     	ds	2
   312  0078                     ??_USART_CONFIG:
   313  0078                     ??_setup:	
   314                           ; 1 bytes @ 0x8
   315                           
   316                           
   317                           	psect	cstackBANK0
   318  0024                     __pcstackBANK0:	
   319                           ; 1 bytes @ 0x8
   320                           
   321  0024                     ??_main:
   322                           
   323                           ; 1 bytes @ 0x0
   324  0024                     	ds	2
   325                           
   326                           	psect	maintext
   327  00E1                     __pmaintext:	
   328 ;;
   329 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   330 ;;
   331 ;; *************** function _main *****************
   332 ;; Defined at:
   333 ;;		line 127 in file "Control.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;		None
   338 ;; Return value:  Size  Location     Type
   339 ;;                  1    wreg      void 
   340 ;; Registers used:
   341 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   342 ;; Tracked objects:
   343 ;;		On entry : B00/0
   344 ;;		On exit  : 0/0
   345 ;;		Unchanged: 0/0
   346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   347 ;;      Params:         0       0       0       0       0
   348 ;;      Locals:         0       0       0       0       0
   349 ;;      Temps:          0       2       0       0       0
   350 ;;      Totals:         0       2       0       0       0
   351 ;;Total ram usage:        2 bytes
   352 ;; Hardware stack levels required when called:    3
   353 ;; This function calls:
   354 ;;		_UART_write
   355 ;;		_setup
   356 ;; This function is called by:
   357 ;;		Startup code after reset
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361                           
   362                           ;psect for function _main
   363  00E1                     _main:
   364  00E1                     l890:	
   365                           ;incstack = 0
   366                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   367                           
   368                           
   369                           ;Control.c: 128:     setup();
   370  00E1  120A  118A  2097  120A  118A  	fcall	_setup
   371  00E6                     l95:	
   372                           ;Control.c: 129:     while(1){
   373                           
   374                           
   375                           ;Control.c: 130:         UART_write(con);
   376  00E6  307B               	movlw	(low (_con| 0))& (0+255)
   377  00E7  120A  118A  20C7  120A  118A  	fcall	_UART_write
   378  00EC                     l892:
   379                           
   380                           ;Control.c: 131:         _delay((unsigned long)((10)*(4000000/4000.0)));
   381  00EC  300D               	movlw	13
   382  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   383  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   384  00EF  00A5               	movwf	??_main+1
   385  00F0  30FB               	movlw	251
   386  00F1  00A4               	movwf	??_main
   387  00F2                     u157:
   388  00F2  0BA4               	decfsz	??_main,f
   389  00F3  28F2               	goto	u157
   390  00F4  0BA5               	decfsz	??_main+1,f
   391  00F5  28F2               	goto	u157
   392  00F6  28E6               	goto	l95
   393  00F7  120A  118A  280C   	ljmp	start
   394  00FA                     __end_of_main:
   395                           
   396                           	psect	text1
   397  0097                     __ptext1:	
   398 ;; *************** function _setup *****************
   399 ;; Defined at:
   400 ;;		line 104 in file "Control.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : 0/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          0       0       0       0       0
   417 ;;      Totals:         0       0       0       0       0
   418 ;;Total ram usage:        0 bytes
   419 ;; Hardware stack levels used:    1
   420 ;; Hardware stack levels required when called:    2
   421 ;; This function calls:
   422 ;;		_USART_CONFIG
   423 ;; This function is called by:
   424 ;;		_main
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428                           
   429                           ;psect for function _setup
   430  0097                     _setup:
   431  0097                     l836:	
   432                           ;incstack = 0
   433                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   434                           
   435                           
   436                           ;Control.c: 105:     ANSEL = 0x00;
   437  0097  1683               	bsf	3,5	;RP0=1, select bank3
   438  0098  1703               	bsf	3,6	;RP1=1, select bank3
   439  0099  0188               	clrf	8	;volatile
   440                           
   441                           ;Control.c: 106:     ANSELH = 0x00;
   442  009A  0189               	clrf	9	;volatile
   443  009B                     l838:
   444                           
   445                           ;Control.c: 107:     TRISA = 0x01;
   446  009B  3001               	movlw	1
   447  009C  1683               	bsf	3,5	;RP0=1, select bank1
   448  009D  1303               	bcf	3,6	;RP1=0, select bank1
   449  009E  0085               	movwf	5	;volatile
   450  009F                     l840:
   451                           
   452                           ;Control.c: 108:     TRISB = 0x0F;
   453  009F  300F               	movlw	15
   454  00A0  0086               	movwf	6	;volatile
   455  00A1                     l842:
   456                           
   457                           ;Control.c: 110:     OSCCONbits.IRCF = 0B110;
   458  00A1  080F               	movf	15,w	;volatile
   459  00A2  398F               	andlw	-113
   460  00A3  3860               	iorlw	96
   461  00A4  008F               	movwf	15	;volatile
   462  00A5                     l844:
   463                           
   464                           ;Control.c: 111:     OSCCONbits.OSTS = 0;
   465  00A5  118F               	bcf	15,3	;volatile
   466  00A6                     l846:
   467                           
   468                           ;Control.c: 112:     OSCCONbits.SCS = 1;
   469  00A6  140F               	bsf	15,0	;volatile
   470  00A7                     l848:
   471                           
   472                           ;Control.c: 114:     OPTION_REGbits.nRBPU = 0;
   473  00A7  1381               	bcf	1,7	;volatile
   474  00A8                     l850:
   475                           
   476                           ;Control.c: 115:     INTCONbits.RBIE = 1;
   477  00A8  158B               	bsf	11,3	;volatile
   478  00A9                     l852:
   479                           
   480                           ;Control.c: 117:     IOCB = 0x0F;
   481  00A9  300F               	movlw	15
   482  00AA  0096               	movwf	22	;volatile
   483  00AB                     l854:
   484                           
   485                           ;Control.c: 118:     WPUB = 0x0F;
   486  00AB  300F               	movlw	15
   487  00AC  0095               	movwf	21	;volatile
   488  00AD                     l856:
   489                           
   490                           ;Control.c: 120:     USART_CONFIG(4, 1, 1);
   491  00AD  3004               	movlw	4
   492  00AE  00F2               	movwf	USART_CONFIG@frec
   493  00AF  3000               	movlw	0
   494  00B0  00F3               	movwf	USART_CONFIG@frec+1
   495  00B1  3001               	movlw	1
   496  00B2  00F4               	movwf	USART_CONFIG@tr
   497  00B3  3000               	movlw	0
   498  00B4  00F5               	movwf	USART_CONFIG@tr+1
   499  00B5  3001               	movlw	1
   500  00B6  00F6               	movwf	USART_CONFIG@rc
   501  00B7  3000               	movlw	0
   502  00B8  00F7               	movwf	USART_CONFIG@rc+1
   503  00B9  120A  118A  201D  120A  118A  	fcall	_USART_CONFIG
   504  00BE                     l858:
   505                           
   506                           ;Control.c: 121:     INTCONbits.PEIE = 1;
   507  00BE  170B               	bsf	11,6	;volatile
   508  00BF                     l860:
   509                           
   510                           ;Control.c: 122:     INTCONbits.GIE = 1;
   511  00BF  178B               	bsf	11,7	;volatile
   512  00C0                     l862:
   513                           
   514                           ;Control.c: 123:     PIE1bits.RCIE = 1;
   515  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   516  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   517  00C2  168C               	bsf	12,5	;volatile
   518  00C3                     l864:
   519                           
   520                           ;Control.c: 124:     RCIF = 0;
   521  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   522  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   523  00C5  128C               	bcf	12,5	;volatile
   524  00C6                     l90:
   525  00C6  0008               	return
   526  00C7                     __end_of_setup:
   527                           
   528                           	psect	text2
   529  001D                     __ptext2:	
   530 ;; *************** function _USART_CONFIG *****************
   531 ;; Defined at:
   532 ;;		line 33 in file "Control.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;  frec            2    2[COMMON] int 
   535 ;;  tr              2    4[COMMON] int 
   536 ;;  rc              2    6[COMMON] int 
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         6       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          0       0       0       0       0
   551 ;;      Totals:         6       0       0       0       0
   552 ;;Total ram usage:        6 bytes
   553 ;; Hardware stack levels used:    1
   554 ;; Hardware stack levels required when called:    1
   555 ;; This function calls:
   556 ;;		Nothing
   557 ;; This function is called by:
   558 ;;		_setup
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _USART_CONFIG
   564  001D                     _USART_CONFIG:
   565  001D                     l806:	
   566                           ;incstack = 0
   567                           ; Regs used in _USART_CONFIG: [wreg-fsr0h+status,2+status,0]
   568                           
   569                           
   570                           ;Control.c: 34:     RCSTAbits.SPEN = 1;
   571  001D  1283               	bcf	3,5	;RP0=0, select bank0
   572  001E  1303               	bcf	3,6	;RP1=0, select bank0
   573  001F  1798               	bsf	24,7	;volatile
   574                           
   575                           ;Control.c: 35:     TXSTAbits.SYNC = 0;
   576  0020  1683               	bsf	3,5	;RP0=1, select bank1
   577  0021  1303               	bcf	3,6	;RP1=0, select bank1
   578  0022  1218               	bcf	24,4	;volatile
   579                           
   580                           ;Control.c: 36:     TXSTAbits.TX9 = 0;
   581  0023  1318               	bcf	24,6	;volatile
   582                           
   583                           ;Control.c: 37:     RCSTAbits.RX9 = 0;
   584  0024  1283               	bcf	3,5	;RP0=0, select bank0
   585  0025  1303               	bcf	3,6	;RP1=0, select bank0
   586  0026  1318               	bcf	24,6	;volatile
   587                           
   588                           ;Control.c: 38:     switch(frec){
   589  0027  283A               	goto	l822
   590  0028                     l808:
   591                           
   592                           ;Control.c: 40:             SPBRG = 25;
   593  0028  3019               	movlw	25
   594  0029  1683               	bsf	3,5	;RP0=1, select bank1
   595  002A  1303               	bcf	3,6	;RP1=0, select bank1
   596  002B  0099               	movwf	25	;volatile
   597  002C                     l810:
   598                           
   599                           ;Control.c: 41:             TXSTAbits.BRGH = 1;
   600  002C  1518               	bsf	24,2	;volatile
   601  002D                     l812:
   602                           
   603                           ;Control.c: 42:             BAUDCTLbits.BRG16 = 0;
   604  002D  1683               	bsf	3,5	;RP0=1, select bank3
   605  002E  1703               	bsf	3,6	;RP1=1, select bank3
   606  002F  1187               	bcf	7,3	;volatile
   607                           
   608                           ;Control.c: 43:             break;
   609  0030  2847               	goto	l824
   610  0031                     l814:
   611                           
   612                           ;Control.c: 45:             SPBRG = 12;
   613  0031  300C               	movlw	12
   614  0032  1683               	bsf	3,5	;RP0=1, select bank1
   615  0033  1303               	bcf	3,6	;RP1=0, select bank1
   616  0034  0099               	movwf	25	;volatile
   617  0035                     l816:
   618                           
   619                           ;Control.c: 46:             TXSTAbits.BRGH = 0;
   620  0035  1118               	bcf	24,2	;volatile
   621  0036                     l818:
   622                           
   623                           ;Control.c: 47:             BAUDCTLbits.BRG16 = 0;
   624  0036  1683               	bsf	3,5	;RP0=1, select bank3
   625  0037  1703               	bsf	3,6	;RP1=1, select bank3
   626  0038  1187               	bcf	7,3	;volatile
   627                           
   628                           ;Control.c: 48:             break;
   629  0039  2847               	goto	l824
   630  003A                     l822:
   631                           
   632                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   633                           ; Switch size 1, requested type "simple"
   634                           ; Number of cases is 1, Range of values is 0 to 0
   635                           ; switch strategies available:
   636                           ; Name         Instructions Cycles
   637                           ; simple_byte            4     3 (average)
   638                           ; direct_byte           11     8 (fixed)
   639                           ; jumptable            260     6 (fixed)
   640                           ;	Chosen strategy is simple_byte
   641  003A  0873               	movf	USART_CONFIG@frec+1,w
   642  003B  3A00               	xorlw	0	; case 0
   643  003C  1903               	skipnz
   644  003D  283F               	goto	l914
   645  003E  2847               	goto	l824
   646  003F                     l914:
   647                           
   648                           ; Switch size 1, requested type "simple"
   649                           ; Number of cases is 2, Range of values is 4 to 8
   650                           ; switch strategies available:
   651                           ; Name         Instructions Cycles
   652                           ; simple_byte            7     4 (average)
   653                           ; direct_byte           26    11 (fixed)
   654                           ; jumptable            263     9 (fixed)
   655                           ;	Chosen strategy is simple_byte
   656  003F  0872               	movf	USART_CONFIG@frec,w
   657  0040  3A04               	xorlw	4	; case 4
   658  0041  1903               	skipnz
   659  0042  2828               	goto	l808
   660  0043  3A0C               	xorlw	12	; case 8
   661  0044  1903               	skipnz
   662  0045  2831               	goto	l814
   663  0046  2847               	goto	l824
   664  0047                     l824:
   665                           
   666                           ;Control.c: 50:     if(tr==1){
   667  0047  0374               	decf	USART_CONFIG@tr,w
   668  0048  0475               	iorwf	USART_CONFIG@tr+1,w
   669  0049  1D03               	btfss	3,2
   670  004A  284C               	goto	u131
   671  004B  284D               	goto	u130
   672  004C                     u131:
   673  004C  2851               	goto	l61
   674  004D                     u130:
   675  004D                     l826:
   676                           
   677                           ;Control.c: 51:         TXEN = 1;
   678  004D  1683               	bsf	3,5	;RP0=1, select bank1
   679  004E  1303               	bcf	3,6	;RP1=0, select bank1
   680  004F  1698               	bsf	24,5	;volatile
   681                           
   682                           ;Control.c: 52:     }
   683  0050  2854               	goto	l828
   684  0051                     l61:	
   685                           ;Control.c: 53:     else{
   686                           
   687                           
   688                           ;Control.c: 54:         TXEN = 0;
   689  0051  1683               	bsf	3,5	;RP0=1, select bank1
   690  0052  1303               	bcf	3,6	;RP1=0, select bank1
   691  0053  1298               	bcf	24,5	;volatile
   692  0054                     l828:
   693                           
   694                           ;Control.c: 56:     if(rc == 1){
   695  0054  0376               	decf	USART_CONFIG@rc,w
   696  0055  0477               	iorwf	USART_CONFIG@rc+1,w
   697  0056  1D03               	btfss	3,2
   698  0057  2859               	goto	u141
   699  0058  285A               	goto	u140
   700  0059                     u141:
   701  0059  285E               	goto	l63
   702  005A                     u140:
   703  005A                     l830:
   704                           
   705                           ;Control.c: 57:         RCSTAbits.CREN = 1;
   706  005A  1283               	bcf	3,5	;RP0=0, select bank0
   707  005B  1303               	bcf	3,6	;RP1=0, select bank0
   708  005C  1618               	bsf	24,4	;volatile
   709                           
   710                           ;Control.c: 58:     }
   711  005D  2861               	goto	l65
   712  005E                     l63:	
   713                           ;Control.c: 59:     else{
   714                           
   715                           
   716                           ;Control.c: 60:         RCSTAbits.CREN = 0;
   717  005E  1283               	bcf	3,5	;RP0=0, select bank0
   718  005F  1303               	bcf	3,6	;RP1=0, select bank0
   719  0060  1218               	bcf	24,4	;volatile
   720  0061                     l65:
   721  0061  0008               	return
   722  0062                     __end_of_USART_CONFIG:
   723                           
   724                           	psect	text3
   725  00C7                     __ptext3:	
   726 ;; *************** function _UART_write *****************
   727 ;; Defined at:
   728 ;;		line 64 in file "Control.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;  word            1    wreg     PTR unsigned char 
   731 ;;		 -> con(1), 
   732 ;; Auto vars:     Size  Location     Type
   733 ;;  word            1    3[COMMON] PTR unsigned char 
   734 ;;		 -> con(1), 
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       0       0       0       0
   745 ;;      Locals:         1       0       0       0       0
   746 ;;      Temps:          1       0       0       0       0
   747 ;;      Totals:         2       0       0       0       0
   748 ;;Total ram usage:        2 bytes
   749 ;; Hardware stack levels used:    1
   750 ;; Hardware stack levels required when called:    1
   751 ;; This function calls:
   752 ;;		Nothing
   753 ;; This function is called by:
   754 ;;		_main
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function _UART_write
   760  00C7                     _UART_write:
   761                           
   762                           ;incstack = 0
   763                           ; Regs used in _UART_write: [wreg-fsr0h+status,2+status,0]
   764                           ;UART_write@word stored from wreg
